line,trace,time,velocity
220,850,805,2766
220,850,1615,3836
220,850,1964,3905
220,850,2592,4328
220,850,2870,4436
220,900,436,2502
220,900,2337,4205
220,950,424,2458
220,950,947,3280
220,950,1039,3396
220,950,2269,4218
220,1000,741,3149
220,1000,818,3315
220,1000,929,3506
220,1000,2218,4282
220,1000,2406,4533
220,1050,821,3250
220,1050,1125,3713
220,1050,1502,4097
220,1050,2166,4208
220,1100,2208,4409
220,1150,446,2767
220,1150,1002,3735
220,1150,2035,4437
220,1250,2079,4488
220,1250,2162,4496
220,1250,2450,4476
220,1250,2618,4471
220,1250,2710,4495
220,1250,3739,4778
220,1300,3302,4491
220,1350,666,2949
220,1350,783,3015
220,1350,2650,4225
220,1350,2997,4285
220,1350,3132,4306
220,1400,2629,4238
220,1450,2115,4267
220,1450,3289,4114
220,1500,2441,4485
220,1500,2620,4556
220,1500,3029,4350
220,1600,1456,3890
220,1650,2831,4087
220,1700,451,2336
220,1700,646,2818
220,1800,1486,3787
220,1950,487,2802
220,1950,2740,4464
220,2050,483,2688
220,2050,759,3001
220,2050,976,3186
220,2050,2335,4104
220,2050,2636,4236
220,2050,2780,4304
220,2050,3111,4311
220,2050,3483,4275
220,2050,3990,4282
220,2100,369,2459
220,2100,957,3152
220,2100,1162,3347
220,2100,1294,3387
220,2100,1383,3480
220,2100,1496,3399
220,2100,2280,4025
220,2100,2739,4178
220,2100,2915,4265
220,2100,3140,4371
220,2100,3811,4465
220,2150,2104,3975
220,2150,2226,3985
220,2150,2491,4014
220,2150,2664,4094
220,2150,2820,4158
220,2150,2973,4120
220,2150,3077,4229
220,2150,3850,4527
220,2250,633,3126
220,2250,935,3406
220,2250,1456,3547
220,2250,1614,3607
220,2250,1726,3682
220,2250,2098,3885
220,2250,2364,3937
220,2250,2583,3967
220,2250,2756,4112
220,2250,2918,4121
220,2250,3001,4136
220,2250,3181,4266
220,2250,3740,4375
220,2250,3866,4377
220,2300,1164,3492
220,2300,2081,3906
220,2300,2248,3912
220,2300,2357,3961
220,2300,2559,3971
220,2300,2725,4103
220,2300,2939,4163
220,2300,3743,4485
220,2300,3959,4517
220,2350,969,3405
220,2350,1188,3521
220,2350,1388,3529
220,2350,1896,3769
220,2350,2089,3853
220,2350,2244,3909
220,2350,2343,3969
220,2350,2551,4057
220,2350,2720,4152
220,2350,2880,4170
220,2350,3808,4532
220,2350,3961,4527
220,2400,682,3140
220,2400,1161,3475
220,2400,1416,3582
220,2400,1566,3631
220,2400,2126,3867
220,2400,2246,3910
220,2400,2353,3968
220,2400,2557,3974
220,2400,2711,4110
220,2400,2881,4137
220,2400,3153,4231
220,2400,3383,4286
220,2400,4503,4660
220,2500,1643,3651
220,2500,2188,3923
220,2500,2403,4036
220,2500,2542,3971
220,2500,2748,4077
220,2500,2913,4096
220,2500,3189,4171
220,2500,3822,4399
220,2550,724,3069
220,2550,1519,3516
220,2550,1678,3571
220,2550,1857,3727
220,2550,2232,3964
220,2550,2360,3989
220,2550,2629,4051
220,2550,2785,4087
220,2550,2927,4054
220,2550,3189,4182
220,2550,3807,4251
220,2600,457,2556
220,2600,778,3056
220,2600,1893,3681
220,2600,2268,3911
220,2600,2423,3965
220,2600,2664,4013
220,2600,2821,4044
220,2600,2977,4057
220,2600,3850,4342
220,2700,746,2749
220,2700,2381,3872
220,2700,2769,3981
220,2700,2918,4035
220,2700,3026,4017
220,2700,3159,4095
220,2700,3360,4099
220,2700,3599,4160
220,2700,3969,4156
220,2750,369,2074
220,2750,494,2276
220,2750,652,2422
220,2750,907,2901
220,2750,2093,3720
220,2750,2442,3879
220,2750,2834,3991
220,2750,4082,4307
220,2850,1199,3260
220,2850,1507,3504
220,2850,2019,3702
220,2850,2550,3786
220,2950,449,1941
220,2950,1002,2766
220,2950,1094,2885
250,800,1774,3731
250,800,2506,4105
250,850,980,3069
250,850,2463,4110
250,850,3667,4424
250,900,911,3142
250,900,1122,3421
250,900,1227,3513
250,900,2378,4171
250,900,2458,4224
250,950,494,2574
250,950,878,3307
250,950,1413,3756
250,950,2322,4248
250,1000,805,3129
250,1000,899,3217
250,1000,1486,3880
250,1000,1764,4006
250,1000,2281,4260
250,1000,3553,4529
250,1000,3886,4439
250,1050,1031,3562
250,1050,1579,3971
250,1050,2230,4286
250,1050,4075,4399
250,1100,369,2393
250,1100,662,3012
250,1100,939,3476
250,1100,2185,4218
250,1100,3627,4738
250,1150,908,3530
250,1150,1650,3899
250,1150,2103,4521
250,1150,4043,4407
250,1250,1950,4599
250,1250,2349,4753
250,1250,2727,4487
250,1250,2911,4612
250,1250,3260,4724
250,1250,3474,4797
250,1250,3710,4979
250,1350,2375,4421
250,1350,2691,4487
250,1350,2823,4470
250,1350,2917,4590
250,1400,1315,3836
250,1400,2630,4393
250,1400,3489,4793
250,1500,1566,3724
250,1500,3578,4406
250,1600,3052,4809
250,1650,2507,4078
250,1700,1830,3972
250,1750,1742,3957
250,1800,2435,4463
250,1900,2707,4558
250,1900,3777,4732
250,1950,3083,4737
250,2050,747,2891
250,2050,836,2947
250,2050,2653,4208
250,2050,2787,4345
250,2050,4620,4630
250,2100,310,2233
250,2100,449,2549
250,2100,2920,4330
250,2100,3101,4415
250,2200,525,2885
250,2200,756,3146
250,2200,1345,3537
250,2200,2138,3962
250,2200,2314,4022
250,2200,2445,3988
250,2200,2591,4047
250,2200,2750,4109
250,2200,2927,4155
250,2200,3233,4205
250,2200,3791,4417
250,2200,3936,4371
250,2250,1153,3569
250,2250,1519,3648
250,2250,2139,3950
250,2250,2527,4048
250,2250,2680,4135
250,2250,2866,4162
250,2250,3153,4206
250,2250,3446,4279
250,2250,3785,4420
250,2250,4023,4426
250,2300,755,3267
250,2300,960,3408
250,2300,1122,3528
250,2300,1345,3569
250,2300,1469,3611
250,2300,2012,3965
250,2300,2275,4003
250,2300,2496,4067
250,2300,2643,4196
250,2300,2829,4265
250,2300,3096,4189
250,2300,3725,4470
250,2300,4014,4549
250,2300,4401,4666
250,2350,264,2433
250,2350,535,3015
250,2350,1098,3590
250,2350,1243,3549
250,2350,1457,3536
250,2350,1573,3476
250,2350,1988,3954
250,2350,2152,3976
250,2350,2263,4012
250,2350,2465,4092
250,2350,2617,4179
250,2350,2801,4180
250,2350,3063,4263
250,2350,3681,4486
250,2350,3850,4596
250,2350,4259,4627
250,2400,557,2900
250,2400,960,3536
250,2400,1218,3557
250,2400,1349,3562
250,2400,1483,3590
250,2400,1763,3644
250,2400,2027,3916
250,2400,2170,3975
250,2400,2244,3984
250,2400,2463,4031
250,2400,2618,4118
250,2400,2775,4184
250,2400,2901,4254
250,2400,3088,4241
250,2400,3714,4492
250,2400,3874,4549
250,2500,461,2799
250,2500,1107,3538
250,2500,1210,3595
250,2500,2068,3934
250,2500,2280,3995
250,2500,2496,4033
250,2500,2634,4066
250,2500,2771,4104
250,2500,2912,4057
250,2500,3098,4163
250,2500,3376,4264
250,2500,3702,4393
250,2500,3883,4485
250,2500,4039,4583
250,2550,1148,3530
250,2550,1328,3643
250,2550,1419,3606
250,2550,1696,3761
250,2550,2108,3964
250,2550,2316,4013
250,2550,2515,4029
250,2550,2667,4101
250,2550,2800,4106
250,2550,3134,4227
250,2550,3774,4350
250,2600,522,2612
250,2600,1555,3525
250,2600,2148,3924
250,2600,2300,3982
250,2600,2551,4005
250,2600,2707,4074
250,2600,2838,4120
250,2600,2959,4095
250,2600,3136,4171
250,2600,3821,4306
250,2600,4077,4489
250,2650,1500,3563
250,2650,2212,3915
250,2650,2356,3934
250,2650,2616,4008
250,2650,2761,4062
250,2650,2895,4110
250,2650,3191,4124
250,2650,3404,4169
250,2650,3826,4159
250,2650,4023,4333
250,2700,249,2171
250,2700,359,2378
250,2700,1689,3591
250,2700,1880,3723
250,2700,2267,3904
250,2700,2434,3943
250,2700,2661,4004
250,2700,2809,4048
250,2700,3075,4071
250,2700,3250,4108
250,2700,3876,4182
250,2700,4172,4408
250,2750,528,2551
250,2750,840,2900
250,2750,1644,3502
250,2750,1778,3593
250,2750,2336,3894
250,2750,2729,4010
250,2750,2879,4039
250,2750,2991,4053
250,2750,3298,3999
250,2750,3488,4095
250,2750,3945,4216
250,2800,491,2307
250,2800,869,2823
250,2800,1023,3130
250,2800,1529,3478
250,2800,1859,3571
250,2800,2401,3852
250,2800,2785,3989
250,2800,2944,4030
250,2800,3133,4164
250,2850,555,2248
250,2850,753,2575
250,2850,1297,3448
250,2850,1689,3545
250,2850,1933,3572
250,2850,2460,3834
250,2850,2850,4003
250,2850,3002,4042
250,2850,4106,4232
250,2900,750,2458
250,2900,1510,3397
250,2950,347,1912
250,2950,426,1946
250,2950,580,2134
250,2950,691,2244
250,2950,846,2496
250,2950,1032,2825
250,2950,1206,2982
250,2950,1632,3344
250,3000,1059,2693
250,3050,78,6141
280,850,1071,3251
280,850,1213,3389
280,850,2468,4106
280,900,962,3150
280,900,1165,3305
280,900,1242,3351
280,900,1788,3925
280,900,2424,4180
280,900,2580,4342
280,900,3099,4422
280,900,3386,4475
280,950,1202,3592
280,950,1387,3658
280,950,1761,3984
280,950,1931,3970
280,950,2082,4175
280,950,2385,4279
280,950,2772,4601
280,950,3565,4407
280,1000,203,1911
280,1000,896,3319
280,1000,1261,3617
280,1000,1508,3775
280,1000,2094,4238
280,1000,2332,4294
280,1000,2627,4398
280,1050,1030,3518
280,1050,1774,3981
280,1050,2068,4149
280,1050,2309,4241
280,1100,751,3055
280,1100,995,3502
280,1100,1094,3585
280,1100,2270,4236
280,1100,3515,4702
280,1100,3666,4501
280,1150,272,2296
280,1150,405,2397
280,1150,926,3414
280,1150,1155,3504
280,1150,1342,3748
280,1150,1710,3944
280,1150,2168,4403
280,1200,934,3440
280,1200,2109,4590
280,1250,1289,3768
280,1300,654,2893
280,1300,2584,4620
280,1300,3190,4776
280,1350,357,2330
280,1350,909,3251
280,1350,3189,4911
280,1400,2417,4339
280,1400,2629,4422
280,1450,3517,4689
280,1450,4008,4532
280,1500,1531,4098
280,1550,595,2812
280,1650,703,3208
280,1650,3556,4429
280,1700,705,2997
280,1750,464,2561
280,1850,1028,3254
280,1850,2403,4441
280,1950,2809,4586
280,1950,3795,4869
280,2000,806,2915
280,2000,2443,4433
280,2000,2534,4462
280,2000,3391,4844
280,2100,2745,4184
280,2100,3925,4603
280,2100,4172,4492
280,2150,352,2379
280,2150,478,2548
280,2150,1293,3454
280,2150,2204,4002
280,2150,2683,4056
280,2150,3920,4529
280,2300,1111,3434
280,2300,1299,3525
280,2300,2237,4025
280,2300,2451,4082
280,2300,2604,4208
280,2300,2791,4222
280,2300,3082,4396
280,2300,3189,4363
280,2300,3672,4482
280,2300,3830,4513
280,2350,959,3314
280,2350,1122,3447
280,2350,1466,3616
280,2350,1944,3983
280,2350,2201,4049
280,2350,2411,4104
280,2350,2580,4224
280,2350,2736,4254
280,2350,3136,4358
280,2350,3450,4416
280,2350,3630,4495
280,2350,3876,4550
280,2400,807,3324
280,2400,1127,3481
280,2400,1344,3549
280,2400,1548,3729
280,2400,1948,3964
280,2400,2180,4018
280,2400,2391,4091
280,2400,2534,4178
280,2400,2666,4261
280,2400,3617,4511
280,2400,3795,4531
280,2400,3953,4798
280,2400,4244,4733
280,2400,4402,4789
280,2450,471,2954
280,2450,592,3139
280,2450,1188,3536
280,2450,1387,3607
280,2450,1491,3667
280,2450,1815,3903
280,2450,1954,3958
280,2450,2182,4021
280,2450,2383,4046
280,2450,2529,4127
280,2450,2699,4182
280,2450,3618,4494
280,2450,3742,4581
280,2450,3945,4709
280,2500,665,3135
280,2500,921,3451
280,2500,1180,3573
280,2500,1286,3577
280,2500,1504,3689
280,2500,1981,3983
280,2500,2184,4010
280,2500,2393,4026
280,2500,2536,4091
280,2500,2683,4121
280,2500,2828,4170
280,2500,2971,4263
280,2500,3260,4268
280,2500,3515,4415
280,2500,3638,4501
280,2500,3875,4529
280,2500,4417,4570
280,2550,342,2642
280,2550,459,2941
280,2550,807,3305
280,2550,1440,3632
280,2550,2005,3976
280,2550,2152,3997
280,2550,2359,4008
280,2550,2420,4026
280,2550,2565,4135
280,2550,2709,4131
280,2550,2839,4138
280,2550,2977,4190
280,2550,3649,4374
280,2550,3901,4459
280,2550,4077,4602
280,2600,403,2554
280,2600,599,3175
280,2600,1361,3546
280,2600,1468,3608
280,2600,1657,3729
280,2600,2043,3951
280,2600,2201,4027
280,2600,2458,4043
280,2600,2593,4086
280,2600,2720,4091
280,2600,2851,4140
280,2600,3035,4230
280,2600,3876,4252
280,2600,3995,4353
280,2650,1542,3657
280,2650,2094,3926
280,2650,2244,3961
280,2650,2510,4038
280,2650,2651,4081
280,2650,2771,4076
280,2650,3074,4114
280,2650,3744,4228
280,2650,3947,4346
280,2650,4124,4400
280,2650,4507,4236
280,2700,434,2746
280,2700,650,3014
280,2700,1560,3591
280,2700,2156,3910
280,2700,2283,3923
280,2700,2549,3991
280,2700,2706,4030
280,2700,2814,4034
280,2700,2970,4061
280,2700,3108,4073
280,2700,3358,4035
280,2700,3831,4219
280,2700,3931,4283
280,2700,4118,4164
280,2700,4402,4419
280,2700,4555,4297
280,2750,289,2104
280,2750,389,2306
280,2750,420,2375
280,2750,637,2687
280,2750,1388,3543
280,2750,2229,3923
280,2750,2376,3944
280,2750,2609,3973
280,2750,2769,4047
280,2750,2884,4026
280,2750,3203,4102
280,2750,3918,4225
280,2800,362,2184
280,2800,1617,3591
280,2800,1938,3720
280,2800,2293,3898
280,2800,2431,3952
280,2800,2668,3927
280,2800,2839,4036
280,2800,2943,3999
280,2850,400,2110
280,2850,522,2246
280,2850,736,2620
280,2850,885,2883
280,2850,1612,3517
280,2850,2361,3884
280,2850,2746,4015
280,2900,333,1927
280,2900,498,2144
280,2900,709,2499
280,2950,659,2338
280,2950,1622,3367
280,3050,78,6141
310,800,1068,3080
310,800,1361,3463
310,800,1840,3707
310,900,336,2452
310,900,1024,3112
310,900,1224,3230
310,900,1348,3443
310,900,1516,3695
310,900,1736,3783
310,900,1835,3769
310,900,2126,3954
310,900,2312,3968
310,900,2487,4159
310,900,2782,4209
310,950,1027,3309
310,950,1225,3445
310,950,1596,3775
310,950,1808,3962
310,950,2445,4185
310,950,2650,4236
310,950,3543,4478
310,1000,929,3221
310,1000,1127,3380
310,1000,1228,3475
310,1000,1395,3760
310,1000,1603,3782
310,1000,1747,3905
310,1000,1882,3924
310,1000,2019,4011
310,1000,2413,4233
310,1050,745,2948
310,1050,881,3199
310,1050,1644,3895
310,1050,1858,4074
310,1050,2119,4162
310,1050,2369,4237
310,1100,706,2933
310,1100,1036,3482
310,1100,1281,3730
310,1100,1648,3919
310,1100,1775,3973
310,1100,2329,4230
310,1100,2508,4355
310,1100,2818,4350
310,1100,3045,4360
310,1100,3987,4633
310,1150,679,3063
310,1150,837,3240
310,1150,996,3437
310,1150,1262,3704
310,1150,2293,4240
310,1150,3509,4450
310,1200,470,2524
310,1200,786,3283
310,1200,999,3528
310,1200,1223,3712
310,1200,1469,3780
310,1200,1741,3921
310,1200,2201,4492
310,1200,3609,4474
310,1250,353,2466
310,1250,865,3320
310,1250,964,3472
310,1250,1761,4276
310,1250,2126,4468
310,1300,455,2526
310,1300,3861,4501
310,1400,936,3623
310,1400,1042,3137
310,1400,3048,4497
310,1400,3585,4742
310,1400,3931,5068
310,1500,1828,4267
310,1600,1349,3758
310,1700,2369,4284
310,1750,512,2531
310,1800,2646,4248
310,1850,1290,3850
310,1900,497,2714
310,1950,1249,3774
310,2000,439,2273
310,2000,2523,4542
310,2100,2913,4507
310,2150,2815,4787
310,2150,3016,4882
310,2250,517,2765
310,2250,1186,3474
310,2250,1507,3763
310,2250,2008,4082
310,2250,2272,4086
310,2250,2470,4100
310,2250,2829,4171
310,2250,3459,4315
310,2350,461,3007
310,2350,788,3215
310,2350,957,3354
310,2350,1069,3444
310,2350,1415,3594
310,2350,1878,4019
310,2350,2149,4089
310,2350,2362,4169
310,2350,2530,4257
310,2350,2676,4354
310,2350,3155,4355
310,2350,3626,4527
310,2400,659,3165
310,2400,844,3373
310,2400,1054,3534
310,2400,1283,3623
310,2400,1379,3640
310,2400,1450,3669
310,2400,1851,3954
310,2400,2120,4041
310,2400,2243,4028
310,2400,2346,4091
310,2400,2512,4242
310,2400,2648,4289
310,2400,2839,4285
310,2400,3233,4536
310,2400,3868,4619
310,2450,654,3060
310,2450,1063,3495
310,2450,1296,3592
310,2450,1503,3766
310,2450,1674,3855
310,2450,1864,3969
310,2450,2016,3953
310,2450,2107,4022
310,2450,2237,4018
310,2450,2327,4090
310,2450,2479,4187
310,2450,2632,4235
310,2450,2921,4292
310,2450,3209,4415
310,2450,3725,4615
310,2550,902,3512
310,2550,1128,3504
310,2550,1358,3643
310,2550,1486,3704
310,2550,1919,3981
310,2550,2122,4014
310,2550,2331,4038
310,2550,2484,4122
310,2550,2618,4143
310,2550,2746,4183
310,2550,2914,4231
310,2550,3613,4428
310,2550,4131,4536
310,2650,401,2686
310,2650,495,2890
310,2650,644,3126
310,2650,874,3340
310,2650,1190,3598
310,2650,1624,3793
310,2650,1994,3961
310,2650,2148,3992
310,2650,2402,4039
310,2650,2549,4071
310,2650,2655,4095
310,2650,2959,4117
310,2650,3642,4177
310,2700,504,2864
310,2700,1005,3445
310,2700,1315,3547
310,2700,1674,3717
310,2700,2048,3959
310,2700,2203,3983
310,2700,2454,4042
310,2700,2601,4089
310,2700,2706,4077
310,2700,2911,4101
310,2700,3006,4074
310,2700,3185,4299
310,2700,3706,4167
310,2700,4211,4224
310,2750,485,2768
310,2750,625,2943
310,2750,1120,3528
310,2750,2122,3949
310,2750,2268,3958
310,2750,2511,3992
310,2750,2674,4038
310,2750,2779,4072
310,2750,3060,4074
310,2750,3637,4209
310,2750,3760,4217
310,2750,3967,4221
310,2750,4242,4220
310,2800,1303,3529
310,2800,1453,3544
310,2800,2201,3884
310,2800,2327,3861
310,2800,2585,3982
310,2800,2745,3980
310,2800,2843,4010
310,2800,3157,4055
310,2850,439,2186
310,2850,815,2994
310,2850,1423,3447
310,2850,2270,3863
310,2850,2419,3912
310,2850,2657,3992
310,2850,2803,3964
310,2850,2914,4016
310,2900,184,1885
310,2900,360,2309
310,2900,1445,3379
310,2900,2139,3663
310,2900,2339,3797
310,2900,2473,3894
310,2900,2691,3857
310,2950,468,2134
310,2950,1513,3391
310,3000,401,1980
310,3000,810,2635
310,3000,935,2773
340,800,625,2903
340,800,1117,3157
340,800,1376,3577
340,800,1636,3784
340,800,2466,3897
340,900,1241,3308
340,900,1931,3855
340,900,2510,4093
340,1000,738,2750
340,1000,877,2950
340,1000,996,3170
340,1000,1200,3391
340,1000,1446,3506
340,1000,1828,3975
340,1000,2137,4157
340,1000,2460,4230
340,1000,3013,4540
340,1000,3600,4477
340,1100,777,2998
340,1100,863,3150
340,1100,954,3388
340,1100,1711,3898
340,1100,1847,3971
340,1100,2105,4143
340,1100,2392,4203
340,1100,3156,4347
340,1100,4000,4609
340,1150,651,2934
340,1150,714,2961
340,1150,823,3146
340,1150,1084,3529
340,1150,1341,3696
340,1150,1605,3849
340,1150,2351,4230
340,1250,559,2574
340,1250,745,3074
340,1250,838,3270
340,1250,1044,3441
340,1250,1354,3761
340,1250,1536,3651
340,1250,2276,4372
340,1250,3545,4310
340,1300,685,3061
340,1300,883,3390
340,1300,1025,3580
340,1300,1697,4361
340,1300,2230,4421
340,1300,2560,4514
340,1300,3450,4717
340,1400,3170,4753
340,1450,1094,3719
340,1450,1914,4453
340,1450,3863,4678
340,1450,4412,4596
340,1500,595,3094
340,1500,1356,3572
340,1500,1670,3931
340,1500,3162,4739
340,1500,3560,4555
340,1550,1422,3759
340,1600,246,2491
340,1750,142,2184
340,1800,3406,4621
340,1900,4393,4204
340,1950,683,3379
340,1950,1285,3714
340,2000,2247,4616
340,2000,2526,4690
340,2000,2678,4761
340,2000,2807,4819
340,2100,2292,4609
340,2100,2534,4682
340,2100,3606,4657
340,2100,3867,4740
340,2150,2199,4736
340,2150,2629,4815
340,2150,2769,4927
340,2250,1252,3602
340,2250,2083,4214
340,2250,2254,4284
340,2250,2375,4345
340,2250,3065,4838
340,2300,925,3337
340,2300,1415,3594
340,2300,2395,4343
340,2300,2875,4470
340,2350,711,3248
340,2350,886,3312
340,2350,1048,3393
340,2350,1205,3439
340,2350,1918,3994
340,2350,2066,4121
340,2350,2136,4158
340,2350,2338,4216
340,2350,3091,4306
340,2350,3359,4415
340,2350,3704,4666
340,2400,872,3357
340,2400,1119,3476
340,2400,1410,3709
340,2400,1859,3933
340,2400,2091,4060
340,2400,2218,4067
340,2400,2458,4369
340,2400,3391,4416
340,2400,3692,4613
340,2400,3846,4614
340,2450,870,3450
340,2450,1028,3524
340,2450,1170,3498
340,2450,1289,3575
340,2450,1413,3773
340,2450,1826,3964
340,2450,2044,4019
340,2450,2180,3997
340,2450,2325,4144
340,2450,2442,4274
340,2450,2562,4259
340,2450,3223,4463
340,2500,786,3353
340,2500,979,3458
340,2500,1162,3556
340,2500,1327,3631
340,2500,1445,3808
340,2500,1778,3954
340,2500,1824,3986
340,2500,2040,4041
340,2500,2172,4056
340,2500,2265,4103
340,2500,2404,4164
340,2500,2547,4196
340,2500,2849,4324
340,2500,3548,4598
340,2500,3707,4623
340,2500,4349,4734
340,2550,340,2526
340,2550,454,2820
340,2550,1071,3530
340,2550,1217,3605
340,2550,1837,4015
340,2550,2055,4038
340,2550,2272,4117
340,2550,2422,4154
340,2550,2537,4176
340,2550,2823,4219
340,2550,4367,4564
340,2600,617,3197
340,2600,681,3254
340,2600,784,3445
340,2600,949,3508
340,2600,1122,3583
340,2600,1232,3658
