line,trace,time,velocity
340,2600,1484,3802
340,2600,1861,3989
340,2600,2083,4041
340,2600,2292,4083
340,2600,2441,4126
340,2600,2562,4161
340,2600,2869,4128
340,2600,3586,4282
340,2600,3919,4491
340,2600,4053,4375
340,2600,4370,4276
340,2650,1011,3582
340,2650,1132,3568
340,2650,1911,4019
340,2650,2069,3997
340,2650,2332,4045
340,2650,2484,4104
340,2650,2581,4117
340,2650,2873,4112
340,2650,3494,4226
340,2650,3631,4236
340,2650,3811,4265
340,2650,4408,4163
340,2700,772,3412
340,2700,936,3511
340,2700,1077,3543
340,2700,1209,3597
340,2700,1964,3989
340,2700,2121,4013
340,2700,2371,4048
340,2700,2515,4093
340,2700,2623,4080
340,2700,2914,4061
340,2700,3765,4240
340,2700,3893,4310
340,2700,4427,4287
340,2750,339,2446
340,2750,482,2741
340,2750,2038,3974
340,2750,2182,4000
340,2750,2436,4030
340,2750,2567,4075
340,2750,2675,4066
340,2750,2971,3985
340,2750,3221,4186
340,2750,4353,4304
340,2850,2192,3927
340,2850,2593,4092
340,2850,2843,4126
340,2850,3154,4149
340,2900,261,1953
340,2900,740,2885
340,2900,1385,3446
340,2900,2269,3955
340,2950,2854,4182
340,3000,1100,3291
340,3000,3482,4418
340,3050,3228,4234
340,3100,2871,4077
340,3100,3310,4169
340,3100,3413,4258
340,3150,1357,3531
340,3150,2906,4039
340,3150,3352,4184
340,3200,836,2895
340,3200,2502,4036
340,3250,2983,4614
370,800,411,2108
370,800,494,2447
370,800,1065,3101
370,800,1376,3912
370,800,2024,4532
370,800,2485,3996
370,850,1113,3123
370,850,1279,3205
370,850,2515,4031
370,850,2886,3960
370,900,1083,3005
370,900,1266,3309
370,900,1342,3284
370,900,1473,3442
370,900,1901,3824
370,900,2228,3962
370,900,2505,4027
370,900,2681,4105
370,1050,861,2987
370,1050,1010,3217
370,1050,1252,3576
370,1050,1671,3760
370,1050,1796,3808
370,1050,1952,3922
370,1050,2123,4079
370,1050,2208,4144
370,1050,2454,4185
370,1050,2821,4213
370,1050,3767,4547
370,1100,661,2768
370,1100,929,3161
370,1100,1190,3585
370,1100,1389,3720
370,1100,1635,3852
370,1100,2091,4015
370,1100,2185,4094
370,1100,2425,4186
370,1100,2610,4234
370,1100,3428,4297
370,1150,757,2931
370,1150,864,3077
370,1150,1074,3417
370,1150,1184,3561
370,1150,1629,3886
370,1150,1712,3894
370,1150,1824,3942
370,1150,2399,4201
370,1250,537,2618
370,1250,768,3027
370,1250,1119,3565
370,1250,1560,3794
370,1250,2370,4161
370,1250,3631,4605
370,1300,777,3219
370,1300,992,3387
370,1300,1530,3760
370,1300,1611,3776
370,1300,2467,4270
370,1400,930,3469
370,1450,521,2757
370,1450,2059,4234
370,1500,4867,4604
370,1600,483,2554
370,1650,404,2326
370,1700,5106,4738
370,1750,3293,4361
370,1800,872,3223
370,1850,3508,4622
370,1900,2701,4238
370,1950,870,3215
370,2050,798,3192
370,2050,3864,4790
370,2100,534,2992
370,2100,1382,3711
370,2100,2183,4604
370,2100,2466,4715
370,2100,2943,4925
370,2150,1127,3581
370,2150,1705,4301
370,2150,2149,4590
370,2150,2476,4558
370,2150,2655,4707
370,2200,1161,3732
370,2200,2644,4629
370,2400,688,3188
370,2400,879,3327
370,2400,1029,3408
370,2400,1600,3854
370,2400,1803,3946
370,2400,3695,4630
370,2450,906,3386
370,2450,1129,3564
370,2450,1376,3822
370,2450,1724,3957
370,2450,1778,3974
370,2450,2029,4008
370,2450,2381,4025
370,2450,3766,4967
370,2500,463,2951
370,2500,858,3317
370,2500,1093,3502
370,2500,1440,3813
370,2500,1776,3992
370,2500,1931,4028
370,2500,2015,4023
370,2500,2248,4143
370,2500,2426,4241
370,2500,2545,4236
370,2500,2848,4384
370,2500,3231,4416
370,2500,3653,4481
370,2500,3824,4414
370,2550,853,3401
370,2550,975,3402
370,2550,1217,3601
370,2550,1773,4021
370,2550,2036,4023
370,2550,2244,4081
370,2550,2408,4132
370,2550,2529,4177
370,2550,2823,4217
370,2650,650,2987
370,2650,764,3161
370,2650,929,3459
370,2650,1041,3531
370,2650,1855,3989
370,2650,2079,3986
370,2650,2284,4083
370,2650,2434,4112
370,2650,2681,4109
370,2650,2842,4034
370,2650,3609,4245
370,2650,3803,4356
370,2650,4424,4474
370,2700,777,3335
370,2700,1009,3498
370,2700,1143,3571
370,2700,1914,3983
370,2700,2065,3971
370,2700,2140,4008
370,2700,2320,4041
370,2700,2469,4096
370,2700,2577,4111
370,2700,2720,4055
370,2700,2876,3990
370,2700,3680,4124
370,2750,303,2407
370,2750,577,3017
370,2750,1070,3515
370,2750,1452,3652
370,2750,1582,3786
370,2750,1825,3916
370,2750,1981,3999
370,2750,2130,3975
370,2750,2208,4005
370,2750,2323,4033
370,2750,2384,4039
370,2750,2522,4081
370,2750,2619,4158
370,2750,3349,4178
370,2800,496,2686
370,2800,586,2986
370,2800,688,3109
370,2800,1064,3449
370,2800,1466,3649
370,2800,1665,3841
370,2800,2045,3985
370,2800,2204,4026
370,2800,2444,4103
370,2800,2588,4111
370,2800,2686,4157
370,2800,2968,4158
370,2800,3700,4222
370,2850,363,2496
370,2850,620,2857
370,2850,1160,3501
370,2850,1416,3576
370,2850,1533,3653
370,2850,1775,3892
370,2850,2125,4035
370,2850,2267,4061
370,2850,2340,3965
370,2850,2520,4089
370,2850,2659,4160
370,2850,2761,4174
370,2850,3055,4199
370,2850,3499,4185
370,2850,3739,4235
370,2900,476,2549
370,2900,703,2889
370,2900,812,3081
370,2900,1117,3383
370,2900,1390,3520
370,2900,2207,4009
370,2900,2339,4044
370,2900,2589,4126
370,2900,2735,4184
370,2900,2859,4185
370,2900,3001,4204
370,2900,3164,4259
370,2900,3797,4407
370,2950,584,2507
370,2950,803,2910
370,2950,2273,3969
370,2950,2427,4045
370,2950,2671,4153
370,2950,2801,4193
370,2950,2945,4214
370,2950,3220,4360
370,2950,3959,4459
370,3000,368,2072
370,3000,661,2524
370,3000,1838,3646
370,3000,2217,3732
370,3000,2865,4229
370,3000,3014,4212
370,3050,466,2290
370,3050,657,2490
370,3050,2372,3957
370,3050,2784,4120
370,3050,3081,4174
370,3150,561,2265
370,3150,911,2762
370,3150,2899,3927
370,3150,3213,3991
370,3150,3344,4045
370,3150,3514,4063
370,3150,3726,4229
370,3150,3993,4228
370,3150,4208,4278
370,3200,1193,3348
370,3200,2241,3805
370,3200,2894,3931
370,3200,3142,4057
370,3250,1542,3596
370,3300,2649,3693
400,800,1315,3532
400,800,1506,3715
400,900,688,2967
400,900,2212,3793
400,900,2496,4086
400,1000,345,2202
400,1000,445,2570
400,1000,809,2758
400,1000,1094,3212
400,1000,1286,3403
400,1000,1539,3547
400,1000,1767,3764
400,1000,2504,4140
400,1000,2864,4234
400,1050,994,3142
400,1050,1470,3652
400,1050,2215,4146
400,1050,2470,4171
400,1100,936,3155
400,1100,1133,3385
400,1100,1482,3826
400,1100,1768,3846
400,1100,2171,4071
400,1100,2440,4161
400,1100,2685,4289
400,1100,3077,4315
400,1100,3203,4370
400,1100,3620,4430
400,1150,902,3121
400,1150,1180,3618
400,1150,1649,3815
400,1150,2427,4123
400,1150,3012,4163
400,1200,982,3281
400,1200,2399,4096
400,1200,4843,4478
400,1250,556,2613
400,1250,721,2842
400,1250,1106,3517
400,1250,1263,3416
400,1250,2077,3971
400,1250,2396,4088
400,1250,2890,4087
400,1300,680,2971
400,1300,912,3228
400,1300,1057,3376
400,1300,1252,3449
400,1300,1671,3715
400,1350,611,2888
400,1350,723,3017
400,1350,807,3078
400,1350,962,3269
400,1350,1821,4351
400,1350,2250,4151
400,1400,1695,3849
400,1400,2229,4211
400,1450,1783,3977
400,1450,1923,4038
400,1450,2176,4259
400,1500,1024,3569
400,1500,1911,4204
400,1500,2110,4301
400,1500,3482,4539
400,1500,4291,4368
400,1550,1022,3536
400,1550,2197,4611
400,1600,1008,3789
400,1600,1690,3755
400,1600,3591,4574
400,1650,529,2764
400,1650,3223,4686
400,1700,3121,4665
400,1750,3494,4595
400,1800,2124,4544
400,1850,932,2945
400,1850,2428,4231
400,1850,2631,4307
400,1850,3150,4490
400,1850,3539,4562
400,1850,4034,4489
400,1900,1261,3699
400,1900,2647,4463
400,1900,2808,4441
400,2000,818,3516
400,2000,2851,4623
400,2050,1229,3968
400,2050,2757,4725
400,2100,419,2549
400,2100,2492,4628
400,2100,2902,4501
400,2100,3571,4792
400,2150,360,2632
400,2150,534,2756
400,2150,1672,4744
400,2200,2378,4597
400,2250,558,2831
400,2250,810,2940
400,2250,2271,4241
400,2300,600,3010
400,2300,972,3589
400,2350,390,2632
400,2350,709,3209
400,2350,977,3325
400,2450,405,2860
400,2450,538,3059
400,2450,777,3409
400,2450,1767,3979
400,2500,760,3263
400,2500,1745,3985
400,2500,2028,4025
400,2500,2158,4020
400,2500,2859,4286
400,2500,3472,4655
400,2500,3821,4532
400,2550,682,3261
400,2550,997,3522
400,2550,1225,3686
400,2550,1743,4016
400,2550,1912,3998
400,2550,2264,4097
400,2550,2426,4144
400,2600,708,3224
400,2600,926,3327
400,2600,1042,3462
400,2600,1934,3983
400,2600,2812,4174
400,2650,841,3376
400,2650,976,3417
400,2650,1229,3632
400,2650,1446,3761
400,2650,1799,3976
400,2650,2015,3980
400,2650,2207,3894
400,2650,2818,4054
400,2650,4119,4361
400,2700,591,3206
400,2700,845,3349
400,2700,1062,3471
400,2700,1167,3565
400,2700,1227,3678
400,2700,1687,3910
400,2700,1859,3982
400,2700,2105,4009
400,2700,2297,4028
400,2700,2420,3963
400,2750,560,3120
400,2750,756,3311
400,2750,910,3445
400,2750,1325,3630
400,2750,1925,3993
400,2750,2085,3995
400,2750,2329,4018
400,2750,2488,4088
400,2750,2598,4080
400,2750,3617,4175
400,2800,458,2771
400,2800,744,3190
400,2800,973,3410
400,2800,1633,3873
400,2800,1988,4022
400,2800,2150,4039
400,2800,2397,4075
400,2800,2547,4124
400,2800,2633,4156
400,2900,430,2510
400,2900,615,2850
400,2900,1232,3508
400,2900,2139,4007
400,2900,2274,4065
400,2900,2527,4143
400,2900,2669,4207
400,2900,2812,4208
400,2900,4150,4547
400,3000,2277,3950
400,3000,2415,3989
400,3000,2663,4121
400,3000,2882,4159
400,3000,3231,4220
400,3000,3917,4505
400,3050,859,2817
400,3050,2681,4075
400,3050,2752,4106
400,3050,3521,4218
400,3050,3937,4409
400,3050,4404,4485
400,3100,738,2627
400,3100,1606,3600
400,3100,2248,3882
400,3100,2553,3904
400,3100,2760,3955
400,3100,3461,4223
400,3100,3825,4246
400,3100,4008,4238
400,3100,4472,4441
400,3150,463,2068
400,3150,2866,3958
400,3150,3141,4048
400,3150,3452,4080
400,3150,4112,4299
400,3200,359,1820
400,3200,630,2266
400,3200,1057,2878
400,3200,2969,4114
400,3200,3191,4050
400,3200,3328,4026
400,3200,3723,4114
400,3200,3962,4089
400,3200,4046,4094
400,3200,4174,4165
400,3200,5137,4463
400,3350,472,2089
400,3350,769,2572
400,3350,871,2682
400,3350,1580,3405
400,3350,3002,3968
400,3400,249,1875
400,3400,591,2504
400,3400,849,2896
400,3400,1051,3132
400,3400,1146,3195
400,3400,1317,3391
400,3400,1612,3422
400,3400,1704,3649
400,3450,965,3341
400,3450,1141,3445
400,3450,1267,3378
430,800,2539,3904
430,850,1070,3159
430,950,1356,3323
430,950,2514,4051
430,950,3587,4748
430,1050,1026,3206
430,1050,1311,3512
430,1050,2189,4016
430,1050,2484,4137
430,1050,3612,4403
430,1150,822,2891
430,1150,909,2990
430,1150,1196,3335
430,1150,1357,3319
430,1150,1535,3518
430,1150,1940,3894
430,1150,2177,4015
430,1150,2423,4131
430,1150,3007,4482
430,1150,3585,4173
430,1200,796,3081
430,1200,1069,3414
430,1200,1164,3517
430,1200,1729,3854
430,1200,2401,4050
430,1200,2628,4112
430,1200,3568,4181
430,1250,680,2833
430,1250,935,3226
430,1250,1355,3420
430,1250,1640,3782
430,1250,1859,3822
430,1250,2406,4052
430,1300,673,2892
430,1300,865,3172
430,1300,1072,3385
430,1300,1165,3476
430,1300,1832,3759
430,1400,616,2821
430,1400,688,3125
430,1400,873,3204
430,1400,1039,3412
430,1400,1803,3860
430,1450,820,3149
430,1450,1115,3441
430,1450,1409,3712
430,1450,2287,4225
430,1450,2699,4224
430,1500,1667,4241
430,1500,2267,4371
430,1550,1003,3472
430,1550,1266,3659
430,1550,1985,4221
430,1550,2195,4396
430,1600,680,2811
430,1700,2331,4360
430,1700,2753,4108
430,1700,2980,4294
430,1700,3123,4422
430,1700,3249,4491
430,1700,3515,4649
430,1750,3056,4483
430,1850,3540,4486
430,1900,2727,4422
430,1900,2871,4402
430,1950,1698,3602
430,1950,2707,4904
430,2000,2180,4736
430,2000,2708,4964
430,2050,2134,3957
430,2100,1450,4483
430,2150,929,2946
430,2200,1488,4035
430,2200,1658,4038
430,2250,866,3462
430,2250,1889,4651
430,2250,2179,4480
430,2250,2316,4626
430,2300,242,2584
430,2300,1045,3396
430,2300,1548,4289
430,2300,1827,4484
430,2300,3642,4530
430,2350,702,3123
430,2350,926,3771
430,2350,1888,4215
430,2400,500,2898
430,2400,632,3197
430,2450,528,2952
430,2500,575,3017
430,2500,772,3149
430,2500,2522,4121
430,2550,1536,3894
430,2550,3134,4102
430,2600,832,3346
430,2600,1255,3640
430,2600,1708,3968
430,2600,2047,3984
430,2600,2464,4254
430,2600,2805,4418
430,2600,3378,4674
430,2700,672,3094
430,2700,813,3301
430,2700,974,3405
430,2700,1143,3560
430,2700,1786,3934
430,2700,2060,3995
430,2700,2261,4072
430,2700,2529,4106
430,2700,2854,4165
430,2750,402,2627
430,2750,555,2946
430,2750,865,3382
430,2750,1481,3815
430,2750,1852,4009
430,2750,2009,3964
430,2750,2304,3996
430,2750,2502,4077
430,2750,2693,4097
430,2750,2841,4026
430,2800,632,2964
430,2800,848,3215
430,2800,994,3350
430,2800,1930,4030
430,2800,2080,4014
430,2800,2351,4122
430,2850,532,2933
430,2850,637,3003
430,2850,804,3191
430,2850,1116,3513
430,2850,1645,3870
430,2850,1863,3986
430,2850,2001,4044
430,2850,2143,4042
430,2850,2397,4153
430,2850,2632,4223
430,2900,1326,3541
430,2900,1482,3653
430,2900,2067,4027
430,2900,2222,4091
430,2900,2465,4174
430,2900,2760,4240
430,2900,3027,4251
430,2950,336,2314
430,2950,521,2693
430,2950,908,3139
430,2950,1052,3383
430,2950,1237,3446
430,2950,1473,3507
430,2950,1666,3675
430,2950,1852,3758
430,2950,2137,4004
430,2950,2307,4030
430,2950,2527,4176
430,2950,2833,4214
430,2950,3109,4284
430,2950,3786,4376
430,2950,3865,4476
430,3000,421,2300
430,3000,558,2830
430,3000,811,3015
430,3000,1822,3764
430,3000,2052,3801
430,3000,2201,3932
430,3000,2400,4072
430,3000,2604,4171
430,3000,2828,4217
430,3000,3166,4244
430,3000,3420,4355
430,3000,3814,4468
430,3050,335,2021
430,3050,705,2502
430,3050,2249,3954
430,3050,2664,4059
430,3050,2783,4115
430,3050,3110,4282
430,3050,3868,4403
430,3050,4091,4481
430,3100,2305,3918
430,3100,2716,3991
430,3100,2997,4110
430,3100,3164,4206
430,3100,3504,4173
430,3100,3769,4163
430,3100,3905,4233
430,3100,4057,4375
430,3150,98,1624
430,3150,353,1937
430,3150,498,2257
430,3150,499,2143
430,3150,849,2695
430,3150,1733,3475
430,3150,2026,3664
430,3150,2360,3805
430,3150,2545,3898
430,3150,2774,3954
430,3150,3031,4041
430,3150,3310,4055
430,3150,3837,4202
430,3150,4014,4157
430,3150,4207,4148
430,3200,439,2136
430,3200,690,2381
430,3200,2626,3892
430,3200,2839,3958
430,3200,3089,3997
430,3200,3231,4014
430,3200,3389,3987
430,3200,3853,4053
430,3200,4022,4165
430,3250,525,2043
430,3250,661,2194
430,3250,863,2585
430,3250,2921,3958
430,3250,3125,3972
430,3250,3293,3997
430,3350,212,2238
430,3350,653,2344
430,3350,744,2442
430,3350,894,2759
430,3350,1267,3274
430,3350,1418,3351
430,3350,1637,3516
430,3350,3748,3903
430,3350,4242,4109
430,3400,104,1879
430,3400,556,2608
430,3400,676,2626
430,3400,777,2716
430,3400,976,3004
430,3400,1055,3069
430,3400,1166,3204
430,3400,1262,3307
430,3400,1679,3439
430,3400,1817,3534
430,3500,529,2952
430,3500,784,2890
460,800,1133,3145
460,800,2480,3905
460,850,885,2934
460,850,2500,3984
460,900,643,2957
460,950,1284,3194
460,1000,1338,3313
460,1000,2521,4183
460,1100,1177,3248
460,1100,1289,3511
460,1100,1801,3615
460,1100,2465,4100
460,1100,2786,4293
460,1150,427,2595
460,1150,946,3192
460,1150,1061,3165
460,1150,1349,3516
460,1150,1932,3837
460,1150,2435,4091
460,1150,2818,4278
460,1200,336,2619
460,1200,781,2970
460,1200,1034,3337
460,1200,1397,3704
460,1200,1914,3891
460,1200,2418,4046
460,1200,2892,4242
460,1200,3573,4104
460,1250,368,2253
460,1250,745,2851
460,1250,935,3238
460,1250,1904,3854
460,1250,2076,3870
460,1250,2405,3979
460,1250,2916,4054
460,1250,3663,4035
460,1350,278,2294
460,1350,622,2813
460,1350,734,2941
460,1350,877,3090
460,1350,1028,3307
460,1350,1166,3264
460,1350,1635,3693
460,1350,2424,3962
460,1400,500,2995
460,1400,876,3159
460,1400,991,3312
460,1400,1164,3436
460,1400,2454,3864
460,1450,626,2705
460,1450,781,2941
460,1450,1001,3275
460,1450,1108,3449
460,1450,1342,3573
460,1550,495,2678
460,1550,608,2748
460,1550,1090,3651
460,1550,2295,4244
460,1550,2460,4181
460,1550,3303,4242
460,1550,3476,4223
460,1600,336,2491
460,1600,1293,3733
460,1600,2246,4236
460,1600,2590,4409
460,1600,2876,4349
460,1650,718,3279
460,1650,2187,4274
460,1650,2376,4239
460,1650,2566,4360
460,1650,3684,4304
460,1650,4128,4226
460,1700,2272,4486
460,1700,3542,4595
460,1750,740,2903
460,1750,2375,4344
460,1750,4211,4496
460,1800,2950,4342
460,1800,3161,4275
460,1800,3604,4409
460,1850,542,2482
460,1850,3317,4500
460,1850,3547,4409
460,1900,3262,4482
460,2000,2939,4926
460,2000,3116,4995
460,2050,1514,3760
460,2050,2527,4920
460,2100,2413,4986
460,2150,2285,5113
460,2200,1728,4604
460,2250,109,2429
460,2250,2909,4293
460,2300,806,3330
460,2350,548,2945
460,2350,1733,4225
460,2350,2230,4269
460,2450,495,2651
460,2450,802,3084
460,2450,3827,4655
460,2550,740,3328
460,2600,1691,3945
460,2600,1841,4012
460,2700,560,2993
460,2700,966,3503
460,2700,1733,4076
460,2700,2014,4090
460,2700,2184,4153
460,2700,2359,4226
460,2700,2620,4373
460,2700,3534,4428
460,2750,857,3287
460,2750,1417,3834
460,2750,1796,4004
460,2750,1956,3966
460,2750,2060,4033
460,2750,2588,4042
460,2750,2788,4228
460,2750,3390,4276
460,2800,1534,3920
460,2800,1856,4011
460,2800,2044,4000
460,2800,2236,4072
460,2800,2300,4074
460,2800,2728,4272
460,2850,968,3345
460,2850,1105,3490
460,2850,1938,4027
460,2850,2088,4026
460,2850,2198,4152
460,2850,2344,4118
460,2850,2586,4240
460,2900,359,2412
460,2900,1186,3515
460,2900,1370,3644
460,2900,2000,4052
460,2900,2139,4059
460,2900,2404,4164
460,2900,2708,4244
460,2900,3105,4299
460,2950,453,2645
460,2950,545,2741
460,2950,839,3217
460,2950,1474,3604
460,2950,1691,3812
460,2950,1848,3961
460,2950,2063,4030
460,2950,2456,4176
460,2950,2591,4226
460,2950,2756,4238
460,2950,3051,4246
460,2950,3375,4081
460,3050,343,2122
460,3050,595,2593
460,3050,1489,3514
460,3050,2175,3931
460,3050,2444,4104
460,3050,2591,4128
460,3050,2854,4201
460,3050,2970,4202
460,3050,3165,4208
460,3100,268,1864
460,3100,532,2274
460,3100,710,2635
460,3100,911,2900
460,3100,2246,3908
460,3100,2640,4029
460,3100,2906,4108
460,3100,3037,4137
460,3100,3221,4106
460,3100,4061,4315
460,3100,4383,4427
460,3150,82,1616
460,3150,413,2053
460,3150,2701,3919
460,3150,2968,4033
460,3150,3087,4031
460,3150,3269,4043
460,3150,3557,4093
460,3150,4058,4206
460,3150,4206,4184
460,3150,4681,4311
460,3200,359,2040
460,3200,496,2253
460,3200,2776,3963
460,3200,3010,3988
460,3200,3140,3974
460,3200,3306,3996
460,3200,3775,4157
460,3200,4015,4146
460,3200,4272,3993
460,3250,342,1800
460,3250,543,2091
460,3250,693,2333
460,3250,2836,3973
460,3250,3056,3977
460,3250,3187,3960
460,3250,4176,4076
460,3300,2561,3623
460,3300,2837,3917
460,3300,3057,3979
460,3350,561,2196
460,3350,1060,2999
460,3350,1161,3116
460,3350,1391,3308
460,3350,1676,3511
460,3350,1928,3595
460,3350,2245,3711
460,3400,516,2347
460,3400,635,2553
460,3400,865,2845
460,3400,1056,3164
460,3400,1287,3351
460,3400,1389,3423
460,3450,743,2953
460,3450,939,3078
460,3450,1040,3203
460,3450,1222,3339
460,3450,1457,3407
460,3450,1552,3592
460,3450,1824,3596
460,3450,2171,3662
490,800,837,2701
490,850,1264,3029
490,850,2524,4114
490,900,976,2893
490,900,2592,4327
490,950,1353,3331
490,950,2243,3911
490,1050,866,2840
490,1050,1109,3154
490,1050,1734,3704
490,1050,2437,4104
490,1050,2678,4239
490,1050,3823,4364
490,1100,849,2901
490,1100,1891,3653
490,1100,2107,3697
490,1100,2490,4099
490,1100,2751,4249
490,1150,808,2835
490,1150,1256,3291
490,1150,2338,3941
490,1150,2465,4036
490,1150,2788,4147
490,1250,2412,4022
490,1300,2402,4036
490,1350,561,2746
490,1350,722,2889
490,1350,906,3196
