line,trace,time,velocity
490,1350,1406,3592
490,1350,1610,3672
490,1350,2788,4100
490,1400,674,2885
490,1400,877,3178
490,1400,1139,3416
490,1400,1587,3756
490,1450,520,2596
490,1450,631,2850
490,1450,671,2894
490,1450,809,3078
490,1450,878,3194
490,1450,968,3282
490,1450,1076,3461
490,1450,3696,4291
490,1500,630,2844
490,1500,804,3112
490,1500,899,3174
490,1500,1089,3450
490,1500,2393,4282
490,1550,680,2927
490,1550,2340,4226
490,1550,2626,4241
490,1600,662,2850
490,1600,1207,3624
490,1600,2329,4294
490,1650,1951,4161
490,1650,2308,4418
490,1650,3267,4368
490,1700,239,2001
490,1700,2252,4351
490,1700,2709,4376
490,1800,3491,4305
490,1800,3645,4483
490,1900,3329,4304
490,1900,3518,4379
490,1950,2947,4501
490,1950,3517,4360
490,2000,3498,4554
490,2050,968,3387
490,2150,692,2942
490,2150,815,3134
490,2200,295,2194
490,2250,442,2706
490,2250,746,3275
490,2300,724,3120
490,2300,3548,4688
490,2350,690,3182
490,2350,3321,4651
490,2350,3920,4367
490,2400,3101,4223
490,2450,494,2370
490,2500,2277,4226
490,2500,2594,4360
490,2550,2180,3994
490,2650,833,3287
490,2650,1195,3425
490,2650,1946,4054
490,2700,523,2805
490,2700,654,3156
490,2700,1637,4022
490,2700,1973,4101
490,2700,2142,4165
490,2700,2368,4208
490,2700,2462,4271
490,2700,2627,4339
490,2700,2749,4416
490,2700,3249,4098
490,2800,744,3189
490,2800,914,3263
490,2800,998,3385
490,2800,1129,3500
490,2800,1901,4281
490,2800,2611,4296
490,2900,576,2817
490,2900,1278,3568
490,2900,1951,4052
490,2900,2116,4095
490,2900,2370,4189
490,2900,2520,4245
490,3050,289,2125
490,3050,427,2361
490,3050,1449,3475
490,3050,1625,3630
490,3050,1785,3751
490,3050,2118,3954
490,3050,2288,4006
490,3050,2527,4127
490,3050,2772,4220
490,3050,2893,4193
490,3050,3068,4234
490,3050,4025,4476
490,3050,4179,4534
490,3050,4696,4740
490,3100,153,1810
490,3100,308,2052
490,3100,411,2235
490,3100,517,2423
490,3100,599,2559
490,3100,783,2793
490,3100,1830,3666
490,3100,2337,3970
490,3100,2589,4071
490,3100,2844,4149
490,3100,2966,4165
490,3100,3142,4181
490,3100,4174,4403
490,3100,4340,4534
490,3150,225,1748
490,3150,515,2259
490,3150,695,2572
490,3150,1007,3075
490,3150,2661,3952
490,3150,2897,4029
490,3150,3029,4061
490,3150,3193,4035
490,3150,3395,4150
490,3150,3865,4236
490,3250,467,2075
490,3250,2754,3871
490,3250,2992,3929
490,3250,3124,3960
490,3250,3765,4092
490,3250,4074,4058
490,3300,560,2170
490,3300,910,2784
490,3300,3036,3904
490,3350,787,2618
490,3350,1063,3032
490,3350,1605,3444
490,3350,1774,3447
490,3350,2028,3628
490,3350,3072,3906
490,3450,101,2129
490,3450,724,2825
490,3450,862,2902
490,3450,999,3165
490,3450,1226,3383
490,3450,1398,3444
490,3450,1618,3453
520,950,2462,3953
520,1000,2080,3701
520,1050,2552,4156
520,1050,3103,4165
520,1050,3490,4285
520,1100,2277,3917
520,1100,2536,4078
520,1100,2822,4176
520,1200,2453,4016
520,1200,2847,4042
520,1200,3804,4344
520,1250,1151,3340
520,1250,1199,3383
520,1250,1389,3596
520,1250,2439,4035
520,1250,2816,4155
520,1300,744,2886
520,1300,2421,3984
520,1350,743,2897
520,1350,1140,3396
520,1450,683,2843
520,1450,801,3081
520,1450,870,3188
520,1450,930,3225
520,1450,1125,3418
520,1450,1587,3660
520,1550,496,2640
520,1550,625,2898
520,1550,847,3101
520,1550,1007,3383
520,1600,501,2691
520,1600,651,2864
520,1600,826,3125
520,1650,564,2595
520,1650,709,2861
520,1650,971,3108
520,1650,1185,3671
520,1650,2358,4271
520,1700,713,3087
520,1750,2326,4400
520,1800,400,2762
520,1800,627,3150
520,1800,2282,4488
520,1800,3204,4421
520,1800,3741,4478
520,1850,1423,3717
520,1950,2700,4556
520,2000,3537,4663
520,2050,851,3275
520,2100,1087,3294
520,2150,867,3267
520,2200,3480,5049
520,2300,4054,4670
520,2350,527,3019
520,2400,3383,4342
520,2450,3796,4873
520,2500,2276,4198
520,2500,2429,4329
520,2550,3617,4662
520,2750,1927,4223
520,2750,2136,4187
520,2750,2375,4245
520,2750,2531,4280
520,2800,251,2230
520,2800,1644,4360
520,2800,2184,4295
520,2800,2417,4334
520,2850,268,2266
520,2850,694,2963
520,2850,1889,4259
520,2850,2036,4279
520,2850,2235,4411
520,2850,2466,4425
520,2900,1128,3601
520,2900,2087,4296
520,2900,2290,4418
520,2900,2530,4479
520,2900,2581,4525
520,2900,2812,4548
520,2950,439,2434
520,2950,1131,3313
520,2950,1981,4028
520,2950,2332,4390
520,2950,2614,4548
520,3000,746,2906
520,3000,1515,3607
520,3000,1682,3715
520,3000,2030,3968
520,3000,2690,4311
520,3050,479,2548
520,3050,1218,3359
520,3050,2246,3969
520,3050,2492,4147
520,3050,2752,4245
520,3050,3039,4297
520,3050,3416,4555
520,3100,152,1738
520,3100,347,2150
520,3100,454,2351
520,3100,2540,4055
520,3100,2802,4156
520,3100,2909,4112
520,3100,3109,4325
520,3100,3730,4410
520,3100,4242,4588
520,3100,4850,4723
520,3150,295,1986
520,3150,418,2172
520,3150,614,2497
520,3150,2186,3831
520,3150,2400,3907
520,3150,2600,3965
520,3150,2858,4045
520,3150,2979,4056
520,3150,3155,4166
520,3150,3613,4119
520,3150,3800,4217
520,3150,4104,4094
520,3150,4401,4163
520,3200,333,1977
520,3200,504,2198
520,3200,624,2382
520,3200,2675,3910
520,3200,2904,3971
520,3200,3038,3964
520,3200,3218,3975
520,3200,3415,4070
520,3200,3494,4116
520,3200,3682,4094
520,3200,3852,4161
520,3200,4343,4041
520,3250,262,1802
520,3250,528,2169
520,3250,2563,3976
520,3250,2723,3911
520,3250,2961,3899
520,3250,3093,3910
520,3250,3259,3898
520,3250,3455,3928
520,3250,3605,4203
520,3250,3760,4033
520,3250,3933,4049
520,3350,898,2797
520,3350,1457,3398
520,3350,1744,3455
520,3350,2774,3823
520,3350,3024,3846
520,3500,620,2835
520,3500,775,3052
520,3500,939,3108
520,3500,1163,3251
550,950,3036,4104
550,1050,2593,4099
550,1100,2145,4742
550,1150,2510,4028
550,1200,2463,4013
550,1250,2453,3992
550,1300,1685,3646
550,1400,723,2813
550,1400,865,3075
550,1400,1194,3366
550,1400,1509,3649
550,1400,2043,3839
550,1400,2414,3862
550,1450,658,2688
550,1450,842,2970
550,1450,946,3096
550,1450,1043,3222
550,1500,306,2167
550,1500,521,2486
550,1500,623,2700
550,1500,868,3062
550,1500,1144,3278
550,1550,616,2806
550,1550,776,3029
550,1550,849,3077
550,1600,330,2209
550,1600,962,3266
550,1600,1314,3549
550,1600,2488,4117
550,1650,869,3177
550,1650,2520,4172
550,1700,2412,4206
550,1750,727,2968
550,1750,926,3037
550,1750,1057,3343
550,1750,2398,4183
550,1900,753,3021
550,1900,973,3260
550,2000,307,2336
550,2050,3286,4676
550,2100,2124,4728
550,2100,2239,4737
550,2150,2498,4822
550,2200,3195,5189
550,2250,846,2954
550,2300,3668,4927
550,2350,495,2681
550,2400,685,2962
550,2400,2351,4502
550,2400,2967,4713
550,2400,3315,4611
550,2450,851,3434
550,2450,2266,4279
550,2450,2497,4493
550,2550,748,3060
550,2550,1634,4053
550,2550,1894,3961
550,2550,3861,4852
550,2600,1420,4230
550,2600,3954,4351
550,2650,1585,3845
550,2700,1647,4168
550,2700,3810,4420
550,2750,1353,3942
550,2750,1479,4099
550,2750,1578,4110
550,2750,1899,4219
550,2750,2105,4190
550,2800,491,2930
550,2800,1739,4111
550,2800,1921,4143
550,2800,2135,4220
550,2800,2286,4291
550,2850,1632,4223
550,2850,1816,4206
550,2850,2173,4317
550,2850,2401,4390
550,2900,614,2586
550,2900,1599,4284
550,2900,1758,4360
550,2900,2054,4331
550,2900,2234,4376
550,2950,587,3186
550,2950,1887,4306
550,2950,2307,4310
550,2950,2542,4400
550,3050,385,2308
550,3050,1292,3370
550,3050,2450,4108
550,3050,2999,4294
550,3100,2779,4213
550,3100,3058,4221
550,3100,3207,4412
550,3100,3531,4296
550,3100,3722,4281
550,3100,4171,4536
550,3150,290,2050
550,3150,2146,3842
550,3150,2358,3913
550,3150,2565,3986
550,3150,2833,4092
550,3150,2937,4136
550,3150,3546,4118
550,3150,3772,4217
550,3150,4156,4299
550,3200,79,1624
550,3200,278,1926
550,3200,443,2164
550,3200,618,2432
550,3200,785,2696
550,3200,1802,3512
550,3200,2218,3776
550,3200,2399,3868
550,3200,2646,3892
550,3200,2869,3950
550,3200,3009,3981
550,3200,3158,3976
550,3200,3682,4046
550,3200,3805,4139
550,3200,3904,4167
550,3200,4200,4054
550,3200,4440,4105
550,3300,81,1482
550,3300,357,1856
550,3300,553,2176
550,3300,2754,3863
550,3300,2961,3864
550,3300,3070,3872
550,3300,3230,3950
550,3300,3777,3922
550,3300,4176,4412
580,1150,910,2942
580,1150,998,3069
580,1250,2741,4796
580,1400,366,2451
580,1400,850,2943
580,1400,2617,3993
580,1400,3517,4111
580,1450,1150,3332
580,1500,336,2176
580,1500,491,2447
580,1500,651,2680
580,1500,848,2989
580,1550,627,2645
580,1550,852,2994
580,1600,623,2651
580,1650,2520,3962
580,1650,2679,4134
580,1700,827,3058
580,1700,2551,4139
580,1750,977,3179
580,1750,2554,4093
580,1850,1357,3580
580,1850,2470,4328
580,1850,3998,4424
580,1900,495,2581
580,1900,833,3136
580,1900,2439,4472
580,1900,2594,4464
580,1950,2456,4741
580,2000,2430,4590
580,2050,756,3456
580,2050,1445,3536
580,2100,3633,4482
580,2150,1103,3533
580,2250,1796,4096
580,2300,751,3183
580,2300,964,3321
580,2400,650,3067
580,2450,571,2899
580,2500,563,2335
580,2550,583,3064
580,2550,1078,3783
580,2650,368,2943
580,2650,1322,3962
580,2800,1822,4245
580,2800,2443,4134
580,2800,3462,4494
580,2800,3625,4585
580,2850,2536,4413
580,2850,3134,4148
580,2850,3603,4424
580,2900,1660,4082
580,2900,2190,4307
580,2900,2400,4377
580,2950,1746,4030
580,2950,1884,3980
580,2950,2029,4089
580,2950,2220,4159
580,2950,2461,4268
580,3000,529,2774
580,3000,1855,4044
580,3000,2265,4144
580,3000,2368,4349
580,3000,2583,4342
580,3050,1032,3238
580,3050,2003,4219
580,3050,2578,4229
580,3050,2680,4153
580,3100,489,2388
580,3100,1262,3259
580,3100,1370,3392
580,3100,2282,3774
580,3100,2514,3969
580,3100,2744,4164
580,3100,3411,4364
580,3150,230,1954
580,3150,562,2367
580,3150,2321,3961
580,3150,2519,4086
580,3150,2796,4113
580,3150,3032,4159
580,3150,3535,4331
580,3150,3859,4311
580,3150,4126,4618
580,3200,291,1971
580,3200,491,2276
580,3200,1551,3377
580,3200,2085,3785
580,3200,2383,3860
580,3200,2618,3939
580,3200,2851,4018
580,3200,3120,4040
580,3200,3578,4117
580,3250,249,1820
580,3250,470,2146
580,3250,588,2325
580,3250,1602,3393
580,3250,2683,3849
580,3250,2901,3945
580,3250,3172,3930
580,3250,3399,3955
580,3300,266,1683
580,3300,322,1876
580,3300,1767,3506
580,3300,2530,3797
580,3300,2714,3769
580,3300,2955,3854
580,3300,3237,3911
580,3300,3662,3966
580,3350,396,1923
580,3350,455,1991
580,3350,937,2874
580,3350,2985,3758
580,3450,600,2384
580,3450,773,2701
580,3450,1024,3073
580,3450,1194,3237
580,3450,1410,3335
580,3450,1766,3411
580,3500,810,2929
580,3500,1007,3149
580,3500,1175,3284
580,3500,1311,3374
580,3500,1514,3516
610,1150,1066,3073
610,1200,1298,3821
610,1250,626,2593
610,1250,743,2756
610,1250,896,2932
610,1250,1089,3196
610,1250,2139,3706
610,1300,1130,3472
610,1400,739,2833
610,1400,947,3078
610,1450,879,3021
610,1500,524,2452
610,1500,649,2675
610,1500,729,2838
610,1500,991,3138
610,1550,216,1850
610,1550,643,2698
610,1550,815,2874
610,1550,1038,3187
610,1550,2020,4269
610,1600,616,2631
610,1600,717,2817
610,1600,1010,3277
610,1650,630,2760
610,1650,722,2844
610,1650,1006,3249
610,1700,2155,3583
610,1700,2519,4033
610,1800,2567,4107
610,1800,3515,4113
610,1850,869,3089
610,1850,1035,3200
610,1850,1129,3330
610,1850,2567,4364
610,1900,915,3060
610,1900,1331,3377
610,1950,1091,3247
610,2000,835,2957
610,2000,928,3133
610,2000,1024,3323
610,2000,1353,3613
610,2000,2581,4563
610,2150,78,1810
610,2200,4345,4482
610,2250,3664,4799
610,2300,777,3326
610,2350,710,3207
610,2350,1424,3663
610,2400,1186,3884
610,2450,2368,4596
610,2500,1721,3966
610,2550,945,3712
610,2650,241,2311
610,2650,2196,4343
610,2700,1887,4495
610,2750,3679,4302
610,2800,199,2501
610,2850,717,3140
610,2850,801,3348
610,2900,2154,4086
610,3000,574,3138
610,3000,1791,3989
610,3000,2060,4057
610,3000,2246,4057
610,3050,1470,3708
610,3050,1898,4014
610,3050,2061,4050
610,3050,2301,4112
610,3050,2563,4150
610,3050,2859,4154
610,3100,534,2570
610,3100,1634,3953
610,3100,2697,4184
610,3100,3380,4326
610,3100,3609,4395
610,3150,2542,3993
610,3150,2763,4160
610,3150,3065,4180
610,3200,314,2013
610,3200,2584,3949
610,3200,2834,4070
610,3200,3132,4168
610,3250,426,2134
610,3250,530,2251
610,3250,758,2692
610,3250,1568,3355
610,3250,2244,3743
610,3250,2655,3916
610,3250,2876,3966
610,3250,3128,4049
610,3300,1845,3594
610,3300,2702,3833
610,3300,2927,3885
610,3350,311,1723
610,3350,2594,3615
610,3350,2994,3803
610,3400,529,2122
610,3400,1219,3167
610,3400,1388,3261
610,3400,1478,3315
610,3400,1714,3323
610,3400,2381,3729
610,3400,3021,3725
610,3450,683,2447
610,3450,779,2618
610,3450,991,2957
610,3450,1261,3259
610,3450,1427,3325
640,1150,899,2900
640,1200,1729,3792
640,1250,619,2582
640,1300,1228,3593
640,1350,6023,4679
640,1400,355,2329
640,1450,675,2693
640,1500,2077,4554
640,1600,501,2440
640,1600,665,2677
640,1600,762,2829
640,1600,879,3008
640,1600,1184,3284
640,1650,2856,4233
640,1700,3267,4269
640,1750,660,2829
640,1800,429,2363
640,1800,817,2943
640,1800,2550,4153
640,1800,2875,4117
640,1900,942,3009
640,1900,2306,4100
640,1900,2589,4231
640,1950,529,2549
640,1950,691,2630
640,1950,835,2831
640,1950,945,2939
640,1950,1039,3085
640,1950,1120,3130
640,1950,1215,3288
640,1950,1323,3349
640,1950,1436,3513
640,2050,604,2622
640,2050,754,2761
640,2050,895,3012
640,2050,994,3201
640,2050,1446,3605
640,2050,1536,3640
640,2100,631,2658
640,2100,814,2965
640,2100,929,3162
640,2100,1004,3244
640,2100,1125,3444
640,2100,1671,3920
640,2100,2547,4665
640,2200,2315,4807
640,2200,2808,4777
640,2250,3892,5063
640,2350,2172,5064
640,2400,2538,5106
640,2450,561,3067
640,2450,2062,4778
640,2500,4677,4723
640,2550,2219,4313
640,2550,3323,4600
640,2550,3931,4564
640,2600,2581,4396
640,2650,594,3191
640,2650,2143,4115
640,2650,2489,4215
640,2650,4060,4540
640,2700,2394,4267
640,2750,1248,4287
640,2800,946,3379
640,2850,2233,3981
640,2850,3344,4113
640,2850,3661,4176
640,2900,3705,4556
640,3000,391,2507
640,3000,581,2768
640,3000,1720,4022
640,3000,2015,4034
640,3000,2222,4116
640,3000,2542,4204
640,3000,2818,4142
640,3000,3252,4338
640,3050,81,2316
640,3050,433,2579
640,3050,585,2949
640,3050,838,3096
640,3050,939,3256
640,3050,1003,3149
640,3050,1175,3463
640,3050,1864,4060
640,3050,2084,3957
640,3050,2282,4033
640,3050,2562,4112
640,3050,2859,4162
640,3100,1964,4022
640,3100,2163,4023
640,3100,2368,4141
640,3100,2601,4187
640,3100,2708,4223
640,3100,3835,4361
640,3150,556,2613
640,3150,1040,3179
640,3150,2096,4163
640,3150,2759,4238
640,3150,2965,4219
640,3150,3128,4273
640,3150,3406,4339
640,3250,356,1946
640,3250,656,2521
640,3250,750,2701
640,3250,935,2897
640,3250,1421,3313
640,3250,2874,4019
640,3300,257,1791
640,3300,300,1873
640,3300,444,2050
640,3300,2932,3949
640,3350,305,1808
640,3350,537,2182
640,3400,405,2082
640,3400,519,2303
640,3400,594,2359
640,3400,778,2579
640,3400,1445,3207
640,3400,1596,3295
640,3400,2257,3539
640,3450,679,2405
640,3450,1184,3192
640,3450,1404,3231
640,3450,1474,3278
640,3450,1738,3385
640,3450,1919,3662
640,3500,528,2302
640,3500,983,2892
640,3500,1062,3010
640,3500,1306,3180
640,3500,1530,3410
670,1450,1583,3893
670,1500,820,2834
670,1600,3102,4616
670,1650,1711,3648
670,1700,3166,4074
670,1800,4396,4474
670,1850,448,2366
670,1850,544,2503
670,1850,745,2814
670,1850,840,2866
670,1850,922,3010
670,1900,837,2889
670,1900,2567,4149
670,2000,932,2868
670,2000,1079,3089
670,2000,1324,3333
670,2000,3493,4299
670,2100,847,2884
670,2100,942,3022
670,2100,1378,3522
670,2150,991,3273
670,2150,1196,3539
670,2150,2583,4671
670,2250,2694,4947
670,2250,3761,5058
670,2300,1224,3601
670,2300,3252,4992
670,2300,4184,5039
670,2350,917,3330
670,2350,1418,3886
670,2350,3700,4920
670,2450,771,3142
670,2500,2189,4597
670,2550,2591,4249
670,2650,3964,4537
670,2750,2356,4555
670,2800,780,3334
670,2900,2547,4292
670,2950,1393,3722
670,3050,1808,4044
670,3050,2099,3987
670,3050,2300,4069
670,3050,2659,4202
670,3050,2972,4302
670,3100,928,3140
670,3100,1919,3927
670,3100,2105,3978
670,3100,2360,4074
670,3100,2621,4138
670,3100,2702,4171
670,3100,3382,4336
670,3100,3694,4355
670,3150,661,2881
670,3150,1037,3123
670,3150,2074,3922
670,3150,2492,4141
670,3150,2689,4243
670,3150,2779,4271
670,3150,3157,4285
670,3150,3448,4339
670,3200,2721,4158
670,3200,2851,4099
670,3200,3074,4173
670,3200,3729,4349
670,3200,4030,4549
670,3250,1296,3284
670,3250,2717,3955
670,3250,2899,4084
670,3250,3158,4122
670,3300,500,2125
670,3300,593,2234
670,3300,2959,3964
670,3300,3744,4246
670,3300,4061,4418
670,3400,783,2507
670,3400,1457,3245
670,3400,2184,3797
670,3450,967,2810
670,3450,1383,3077
670,3450,1503,3204
670,3450,1750,3343
670,3500,462,2128
670,3500,629,2442
670,3500,752,2589
670,3500,1431,3284
700,1350,2587,3914
700,1450,1156,2844
700,1500,5096,4824
700,1550,2587,4067
700,1550,2782,4082
700,1600,785,2700
700,1650,842,2954
700,1700,2011,4203
700,1750,3079,4114
700,1800,1758,3978
700,1900,1067,3162
700,2000,949,3033
700,2000,1555,3659
700,2100,373,2178
700,2100,924,2972
700,2100,1139,3220
700,2150,1372,3397
700,2250,532,3142
700,2300,1083,3405
700,2400,2645,4779
700,2450,296,2194
700,2500,4323,5052
700,2550,779,3404
700,2600,1248,3913
700,2650,2301,4083
700,2650,4126,4362
700,2700,433,2567
700,2750,716,3336
700,2750,2383,4208
700,2800,1768,4357
700,2850,1284,3917
700,2900,499,2695
700,2950,1381,3914
700,3000,815,3685
700,3050,322,2392
700,3050,1012,3534
700,3050,2593,4198
700,3050,2912,4233
700,3100,574,2688
700,3100,715,2939
700,3100,1892,3992
700,3100,2041,4017
700,3100,2359,4051
700,3100,2631,4141
700,3100,2947,4170
700,3100,3375,4356
700,3200,480,2227
700,3200,2558,4288
700,3200,2872,4249
700,3200,3515,4404
700,3200,3601,4344
700,3200,3746,4464
700,3200,4318,4434
700,3300,388,1922
700,3300,1362,3333
700,3300,1691,3408
700,3300,1965,3608
700,3300,2975,4021
700,3350,333,1750
700,3350,654,2295
700,3350,1419,3318
700,3400,427,1949
700,3400,537,2089
700,3400,653,2244
700,3400,832,2529
700,3400,2509,3972
700,3450,101,1504
700,3450,329,1809
700,3450,425,1938
700,3450,549,2141
700,3450,932,2689
700,3450,1106,2946
700,3450,1227,2960
700,3450,1411,3060
700,3450,1503,3145
700,3500,398,2062
700,3500,540,2245
700,3500,627,2361
700,3500,1082,2863
730,1700,632,2577
730,1750,524,2455
730,1800,717,2499
730,1850,393,2207
730,1950,358,2061
730,1950,782,2795
730,1950,905,2896
730,1950,1228,3269
730,1950,2581,4019
730,1950,3155,4578
730,2000,915,2886
730,2000,1000,3041
730,2000,1100,3253
730,2000,1310,3564
730,2000,1908,3890
730,2000,2115,4039
730,2000,2609,4136
730,2150,875,2948
730,2150,949,3042
730,2150,1058,3176
730,2150,1241,3398
730,2150,1337,3453
730,2150,1418,3527
730,2150,1576,3606
730,2200,932,3198
730,2200,1450,3946
730,2200,2082,4615
730,2350,622,3024
730,2350,981,3779
730,2400,3728,4901
730,2450,674,2901
730,2500,587,2942
730,2500,2119,4419
730,2550,2743,4160
730,2600,4074,4078
730,2650,1560,4218
730,2700,3338,4356
730,2750,1261,4279
730,2900,693,3027
730,2950,4391,4272
730,3000,1862,4111
730,3050,423,2841
730,3050,524,3075
730,3050,2646,4262
730,3050,2877,4353
730,3100,1491,3555
730,3100,1656,3774
730,3100,2003,3973
730,3100,2349,4045
730,3100,2647,4175
730,3150,2281,4091
730,3150,2459,4120
730,3150,2709,4232
730,3150,2983,4355
730,3150,3454,4418
730,3150,4182,4718
730,3200,367,1941
730,3200,2144,4144
730,3200,2307,4183
730,3200,2552,4308
730,3200,2779,4343
730,3200,3293,4504
730,3200,3775,4614
730,3300,407,2011
730,3300,553,2259
730,3300,780,2645
730,3300,1106,3036
730,3300,3040,4033
730,3350,326,1791
730,3350,1379,3287
730,3350,2522,3983
